x_p,y_p,iteration
0.765891573596192,0.421405211444429,75
0.936043755906277,0.329382963733443,63
0.273138603841065,-0.444543899309188,65
-0.975526677184851,-0.204013183626312,61
-0.190843047633387,-0.980335536681913,76
0.865688159710052,0.497808005951747,69
1,0,1
0.698682544552482,0.457594597242021,63
0.968227191989411,0.244503512156303,54
-0.0950988610254107,-0.839950331190939,74
0.025832906288,0.00879224723137578,44
-0.451826073873224,-0.0598990738394437,47
-0.00149311353603682,0.0488406089295225,56
0.514506176019839,0.791805028863252,79
-0.0339796963474822,0.104113785082779,56
0.953679105076608,-0.296513770503726,59
-0.201834198869326,0.399442288326555,66
0.958602040910401,0.265572071344262,59
0.870529870061315,0.331938472457279,68
0.966278405329974,0.252261454590668,55
-0.292959717905222,0.209805425181143,66
-0.146483848074954,-0.98760954479242,73
0.0123713109184492,-0.0861374662548332,57
-0.0516100294419811,0.122117114386744,54
-0.285878471152876,0.551552354113486,71
-0.262237548853727,0.963724859916074,77
1,0,1
0.337143253207566,0.47141899409628,68
0.643141653902913,0.763823071674735,77
0.0880517676593712,-0.02573602582413,44
-0.0607866748918809,0.940897178483619,68
0.490300645448349,0.4986951909758,66
0.0960788989617402,-0.749916693907604,73
-0.514807950543483,0.468909903956449,67
-0.896322065884823,-0.438338642132897,57
-0.122998887621459,-0.453632701400555,70
-0.508061832510862,-0.483815356135608,67
0.303802055699536,-0.863619564990983,77
-0.401138473625751,0.113154147750886,52
0.0347077946325759,0.0337857627280481,51
0.617114484711242,0.484775817763313,75
0.99596002744949,-0.0708069928660387,32
-0.0915666336656192,0.992578867540885,65
-0.927523863543429,-0.367051653109774,73
0.630699151205223,-0.481236819433707,75
0.983217111355022,0.122169224726863,53
0.675855261773195,0.46664246887622,73
1,0,1
-0.0463613648022343,-0.11216545203481,58
0.733476623169653,0.0133612059485118,31
0.48797673566388,0.498531921069363,65
0.000208843529439062,0.0677032599124344,59
-0.805610849427262,0.374616246252801,70
1,0,1
-0.00897512417317664,-0.0282825677716302,50
0.226278267611931,0.0439165226304676,63
0.795883195651857,-0.400716102407816,74
0.93404291291967,-0.353626316073664,63
-0.961227912311328,0.0247268039219721,45
0.752907366762397,-0.429348754456542,75
-0.160916221904289,0.604910920010757,71
0.0533856001428703,-0.1268440949168,59
-0.491389816840999,-0.513404455197252,66
0.72973824832498,0.68173098846256,79
1,0,1
-0.873224002439302,-0.482629198878131,75
0.0231246874694949,-0.0124661260945901,59
-0.98953587136953,-0.00585192917192746,25
-0.562141401098924,-0.278734272861215,65
-0.532669088711004,-0.0729025617648701,50
0.999999995233542,-9.5740616271359e-05,2
-0.127003199715542,0.201788659103192,64
-0.972698844213793,-0.0317873087008323,49
-0.558705830457625,-0.82602129741656,62
1,0,1
0.0870366956613471,-0.99354153405049,69
-0.00866167013704539,0.0211335418136133,51
-0.0340089115969872,0.0971485283106207,56
0.999999782188226,-0.000647200701498311,2
-0.557933304624725,0.196707141201875,61
0.99322351658766,0.103762934327052,36
-0.0711339763604149,-0.673493825497826,60
-0.983673530598673,0.113392091932776,54
-0.421574470047724,0.618211209442668,71
0.154223250241576,-0.359197232222322,66
-0.265043362372317,0.178552314515978,62
0.0156165030025157,0.0982781738526896,22
